1;Bratislava  mestska cast Stare Mesto;39953
2;Bratislava  m c Podunajske Biskupice;21862
3;Bratislava  mestska cast Ruzinov;72032
4;Bratislava  mestska cast Vrakuna;20198
5;Bratislava  mestska cast Nove Mesto;38002
6;Bratislava  mestska cast Raca;21384
7;Bratislava  mestska cast Vajnory;5707
8;Bratislava  m c Devinska Nova Ves;16009
9;Bratislava  mestska cast Dubravka;33187
10;Bratislava  mestska cast Karlova Ves;33355
11;Bratislava  mestska cast Devin;1382
12;Bratislava  mestska cast Lamac;7201
13;Bratislava  m c Zahorska Bystrica;4898
14;Bratislava  mestska cast Cunovo;1402
15;Bratislava  mestska cast Jarovce;2100
16;Bratislava  mestska cast Petrzalka;103473
17;Bratislava  mestska cast Rusovce;3778
18;Zahorie vojensky obvod;151
19;Male Levare;1208
20;Plavecke Podhradie;656
21;Plavecky Mikulas;724
22;Rohoznik okres Malacky;3465
23;Solosnica;1552
24;Studienka;1636
25;Velke Levare;3579
26;Zavod;2807
27;Borinka;747
28;Gajary;3009
29;Jablonove okres Malacky;1250
30;Jakubov;1604
31;Kostoliste;1490
32;Kuchyna;1702
33;Lab;1737
34;Lozorno;3012
35;Malacky;17357
36;Marianka;1985
37;Pernek;862
38;Plavecky Stvrtok;2348
39;Stupava;11099
40;Suchohrad;650
41;Vysoka pri Morave;2287
42;Zahorska Ves;1868
43;Zohor;3313
44;Bahon;1815
45;Budmerice;2393
46;Casta;2235
47;Dolany okres Pezinok;1086
48;Dubova okres Pezinok;1042
49;Jablonec;999
50;Svaty Jur;5593
51;Limbach;2014
52;Modra;8934
53;Pezinok;22633
54;Pila okres Pezinok;330
55;Slovensky Grob;3177
56;Senkvice;4809
57;Stefanova;341
58;Vinicne;2385
59;Vinosady;1359
60;Vistuk;1314
61;Boldog;459
62;Hruba Borsa;774
63;Hruby Sur;935
64;Hurbanova Ves;325
65;Kostolna pri Dunaji;651
66;Kralova pri Senci;1955
67;Reca;1471
68;Bernolakovo;6805
69;Blatne;1748
70;Cataj;1176
71;Hamuliakovo;1953
72;Chorvatsky Grob;5388
73;Ivanka pri Dunaji;6564
74;Kalinkovo;1278
75;Malinovo;3115
76;Miloslavov;2433
77;Most pri Bratislave;3024
78;Nova Dedinka;2503
79;Rovinka;3681
80;Senec;19086
81;Tomasov;2499
82;Turen;1123
83;Velky Biel;2494
84;Vlky;414
85;Dunajska Luzna;6133
86;Igram;575
87;Kaplna;763
88;Zalesie okres Senec;1992
89;Novy Svet;95
90;Dunajska Streda;22641
91;Bac;563
92;Baka;1083
93;Balon;760
94;Blahova;365
95;Blatna na Ostrove;893
96;Bohelov;353
97;Cakany;640
98;Velky Meder;8678
99;Cilizska Radvan;1160
100;Dobrohost;477
101;Dolny Bar;631
102;Gabcikovo;5387
103;Holice;1986
104;Horna Poton;1972
105;Horny Bar;1219
106;Dolny Stal;1901
107;Hubice;597
108;Hviezdoslavov;1348
109;Jahodna;1534
110;Janiky;905
111;Jurova;461
112;Klucovec;367
113;Kostolne Kracany;1338
114;Kralovicove Kracany;1053
115;Kutniky;1382
116;Kvetoslavov;1284
117;Lehnice;2619
118;Luc na Ostrove;726
119;Medvedov;535
120;Mierovo;449
121;Michal na Ostrove;967
122;Novy Zivot;2242
123;Ohrady;1306
124;Okoc;3619
125;Oldza;488
126;Orechova Poton;1674
127;Padan;902
128;Sap;520
129;Patas;804
130;Rohovce;1206
131;Samorin;13303
132;Stvrtok na Ostrove;1744
133;Topolniky;3051
134;Narad;630
135;Trnavka okres Dunajska Streda;492
136;Trstena na Ostrove;565
137;Velka Paka;951
138;Velke Blahovo;1586
139;Vojka nad Dunajom;463
140;Vrakun;2649
141;Vydrany;1703
142;Zlate Klasy;3603
143;Bodiky;269
144;Bellova Ves;278
145;Dunajsky Klatov;586
146;Horne Myto;917
147;Trhova Hradska;2165
148;Macov;338
149;Mad;583
150;Male Dvorniky;1123
151;Velke Dvorniky;1194
152;Povoda;934
153;Vieska okres Dunajska Streda;424
154;Cenkovce;1075
155;Kyselica;153
156;Potonske Luky;271
157;Galanta;15054
158;Abraham;1027
159;Cierna Voda;1389
160;Cierny Brod;1614
161;Dolne Saliby;1972
162;Dolny Chotar;402
163;Gan;786
164;Horne Saliby;3290
165;Hoste;466
166;Janovce okres Galanta;488
167;Jelka;3926
168;Kajal;1540
169;Kosuty;1650
170;Kralov Brod;1100
171;Mostova;1595
172;Pata;3104
173;Puste Sady;590
174;Puste Ulany;1781
175;Sered;15814
176;Sladkovicovo;5303
177;Salgocka;451
178;Sintava;1724
179;Soporna;4219
180;Tomasikovo;1684
181;Topolnica;817
182;Trstice;3736
183;Vahovce;2111
184;Velka Maca;2526
185;Velke Ulany;4476
186;Velky Grob;1329
187;Vinohrady nad Vahom;1594
188;Vozokany okres Galanta;1158
189;Zemianske Sady;854
190;Matuskovo;2163
191;Dolna Streda;1534
192;Mala Maca;599
193;Bojnicky;1380
194;Cervenik;1641
195;Dolne Otrokovce;385
196;Dolne Trhoviste;658
197;Dvorniky;2018
198;Hlohovec;21933
199;Horne Otrokovce;873
200;Jalsove;500
201;Klacany;1058
202;Koplotovce;776
203;Leopoldov;4175
204;Madunice;2203
205;Merasice;440
206;Pastuchov;980
207;Sasinkovo;858
208;Siladice;660
209;Trakovice;1544
210;Zlkovce;664
211;Ratkovce;319
212;Dolne Zelenice;607
213;Horne Zelenice;695
214;Horne Trhoviste;600
215;Tekoldany;137
216;Teplicky;316
217;Borovce;1008
218;Dolny Lopasov;971
219;Drahovce;2562
220;Dubovany;1023
221;Chtelnica;2556
222;KocinLancar;525
223;Krakovany;1443
224;Moravany nad Vahom;2393
225;Nizna okres Piestany;549
226;Ostrov okres Piestany;1232
227;Pecenady;536
228;Piestany;27777
229;Prasnik;849
230;Rakovice;584
231;Ratnovce;1063
232;Sokolovce;1291
233;Trebatice;1346
234;Velke Kostolany;2747
235;Vesele;1180
236;Vrbove;5988
237;Sterusy;499
238;Velke Orviste;1066
239;Hubina;507
240;Ducove;457
241;Basovce;349
242;Sipkove;307
243;Banka;2116
244;Senica;20402
245;Bilkove Humence;202
246;Borsky Svaty Jur;1666
247;Borsky Mikulas;3960
248;Cerova;1176
249;Cary;1301
250;Castkov;595
251;Dojc;1254
252;Hlboke;931
253;Hradiste pod Vratnom;664
254;Jablonica;2230
255;Kovalov;707
256;Kuklov;793
257;Kuty;3997
258;Laksarska Nova Ves;1092
259;Moravsky Svaty Jan;2106
260;Osuske;602
261;Plavecky Peter;618
262;Podbranc;628
263;Prietrz;734
264;Prievaly;1004
265;Rovensko;448
266;Smolinske;908
267;Smrdaky;674
268;Sobotiste;1496
269;Sajdikove Humence;1122
270;SastinStraze;5074
271;Stefanov;1651
272;Sekule;1759
273;Rohov;404
274;Rybky;457
275;Brodske;2315
276;Dubovce;644
277;Gbely;5155
278;Holic;11149
279;Chropov;385
280;Katov;632
281;Kopcany;2607
282;Kovalovec;139
283;Letnicie;503
284;Lopasov;332
285;Mokry Haj;708
286;Oreske okres Skalica;387
287;Petrova Ves;1085
288;Popudinske Mocidlany;905
289;Prietrzka;489
290;Radimov;572
291;Radosovce okres Skalica;1763
292;Skalica;14914
293;Trnovec;313
294;Unin;1223
295;Vradiste;819
296;Trnava;65536
297;Binovce;677
298;Bohdanovce nad Trnavou;1366
299;Boleraz;2310
300;Borova;432
301;Brestovany;2618
302;Bucany;2316
303;Bukova;667
304;Cifer;4225
305;Dechtice;1853
306;Dobra Voda;819
307;Dolna Krupa;2271
308;Dolne Dubove;700
309;Dolne Oresany;1284
310;Horna Krupa;497
311;Horne Dubove;377
312;Horne Oresany;1892
313;Jaslovske Bohunice;2249
314;Katlovce;1171
315;Kosolna;778
316;Majcichov;1942
317;Malzenice;1483
318;Nahac;427
319;Ruzindol;1633
320;Smolenice;3370
321;Sucha nad Parnou;2102
322;Spacince;2797
323;Surovce;2330
324;Trstin;1443
325;Voderady;1491
326;Zavar;2275
327;Zelenec;2563
328;Krizovany nad Dudvahom;1831
329;Opoj;1100
330;Vlckovce;1343
331;Pavlice;565
332;Slovenska Nova Ves;511
333;Dlha;442
334;Radosovce okres Trnava;401
335;Dolne Lovcice;747
336;Selpice;901
337;Losonec;521
338;Biely Kostol;1827
339;Hrnciarovce nad Parnou;2267
340;Zvoncin;817
341;Lutov;166
342;Mala Hradna;381
343;Male Hoste;397
344;Miezgovce;279
345;Nedasovce;440
346;Omastina;35
347;Pecenany;501
348;Podluzany okres Banovce nad Bebravou;861
349;Pravotice;306
350;Prusy;605
351;Ruskovce okres Banovce nad Bebravou;514
352;Rybany;1460
353;Slatina nad Bebravou;417
354;Slatinka nad Bebravou;191
355;Sipkov;142
356;Sisov;494
357;Timoradza;536
358;Trebichava;37
359;Uhrovec;1510
360;Uhrovske Podhradie;36
361;Velke Hoste;576
362;Velke Chlievany;491
363;Vysocany;112
364;Zlatniky;681
365;ZitnaRadisa;453
366;Banovce nad Bebravou;18606
367;Brezolupy;502
368;Cimenna;96
369;Cierna Lehota okres Banovce nad Bebravou;112
370;Dezerice;887
371;Dolne Nastice;573
372;Dubnicka;117
373;Dvorec;430
374;Halacovce;369
375;Horne Nastice;439
376;Krasna Ves;514
377;Ksinna;494
378;Velke Drzkovce;661
379;Otrhanky;412
380;Libichava;138
381;Chuda Lehota;210
382;Pochabany;245
383;Borcany;253
384;Bolesov;1567
385;Cerveny Kamen;691
386;Dubnica nad Vahom;24262
387;Dulov;919
388;Horna Poruba;1083
389;Ilava;5456
390;Koseca;2631
391;Ladce;2599
392;Kosecke Podhradie;1038
393;Mikusovce okres Ilava;1027
394;Nova Dubnica;11147
395;Pruske;2283
396;Tuchyna;780
397;Zliechov;596
398;Borcice;604
399;Kamenicany;549
400;Sedmerovec;434
401;Slavnica;829
402;Krivoklat;242
403;Vrsatske Podhradie;223
404;Bohunice okres Ilava;767
405;Brestovec okres Myjava;947
406;Brezova pod Bradlom;4949
407;Bukovec okres Myjava;422
408;Chvojnica okres Myjava;356
409;Jablonka;481
410;Kosariska;436
411;Myjava;11831
412;Polianka;403
413;Poriadie;702
414;Priepasne;384
415;Rudnik okres Myjava;822
416;Stara Myjava;733
417;Vrbovce;1508
418;Hrasne;484
419;Kostolne;608
420;Krajne;1540
421;Podkylava;223
422;Beckov;1353
423;Bosaca;1398
424;Brunovce;543
425;Bzince pod Javorinou;2089
426;Cachtice;3998
427;Castkovce;1409
428;Dolne Srnie;998
429;Horka nad Vahom;743
430;Horna Streda;1386
431;Hradok;726
432;Hrachoviste;714
433;Kalnica;1046
434;Kocovce;1536
435;Lubina;1423
436;Luka;666
437;Modrova;500
438;Modrovka;196
439;Moravske Lieskove;2573
440;Nova Bosaca;1076
441;Nova Lehota;200
442;Nove Mesto nad Vahom;20099
443;Ockov;497
444;Pobedim;1154
445;Podolie;1881
446;Potvorice;654
447;Povazany;1256
448;Stara Lehota;200
449;Stara Tura;9003
450;Trencianske Bohuslavice;925
451;Vadovce;733
452;Visnove okres Nove Mesto nad Vahom;177
453;Haluzice;76
454;Zemianske Podhradie;782
455;Nova Ves nad Vahom;556
456;Male Krstenany;540
457;Nadlice;629
458;Nedanovce;623
459;Ostratice;819
460;Partizanske;22999
461;Pazit;465
462;Skacany;1368
463;Velke Krstenany;594
464;Velke Uherce;2032
465;Velky Kliz;900
466;Zabokreky nad Nitrou;1712
467;Bosany;4086
468;Hradiste okres Partizanske;1005
469;Chynorany;2716
470;Klatova Nova Ves;1657
471;Kolacno;883
472;Livina;113
473;Livinske Opatovce;242
474;Krasno;498
475;Turcianky;147
476;Jeskova Ves;502
477;Brodzany;856
478;Male Uherce;736
479;Povazska Bystrica;40075
480;Brvniste;1185
481;Dolna Marikova;1408
482;Domaniza;1545
483;Horna Marikova;595
484;Jasenica;1088
485;Kostolec;241
486;Papradno;2498
487;PlevnikDrienove;1592
488;Precin;1488
489;Pruzina;2050
490;Stupne;709
491;Udica;2218
492;Vrchtepla;273
493;Zaskalie;189
494;Sverepec;1309
495;Dolny Lieskov;810
496;Slopna;492
497;Hatne;603
498;Kliestina;333
499;Celkova Lehota;138
500;Male Lednice;514
501;Sadocne;164
502;Durdove;144
503;Bodina;490
504;Pocarova;141
505;Horny Lieskov;394
506;Podskalie;124
507;Prievidza;46830
508;Bojnice;4922
509;Bystricany;1791
510;Cigel;1249
511;Cavoj;494
512;Cerenany;1672
513;Diviacka Nova Ves;1780
514;Diviaky nad Nitricou;1757
515;Dlzin;161
516;Dolne Vestenice;2572
517;Handlova;17260
518;Horna Ves okres Prievidza;1449
519;Horne Vestenice;624
520;ChrenovecBrusno;1391
521;Chvojnica okres Prievidza;262
522;Kamenec pod Vtacnikom;1792
523;Kanianka;4108
524;Klacno;1110
525;Kocurany;516
526;Kostolna Ves;457
527;Kos;1105
528;Lazany;1692
529;Lehota pod Vtacnikom;3937
530;Liestany;1244
531;Mala Causa;676
532;Malinova;942
533;NedozeryBrezany;2132
534;Nevidzany okres Prievidza;303
535;Nitrianske Pravno;3236
536;Nitrianske Rudno;1941
537;Nitrianske Sucany;1202
538;Nitrica;1216
539;Novaky;4230
540;Opatovce nad Nitrou;1579
541;Oslany;2403
542;Podhradie okres Prievidza;310
543;Poluvsie;589
544;Poruba;1292
545;Pravenec;1325
546;Radobica;541
547;Raztocno;1212
548;Rudnianska Lehota;760
549;Sebedrazie;1746
550;Sec;387
551;Sutovce;438
552;Temes;234
553;Tuzina;1196
554;Valaska Bela;2140
555;Velka Causa;489
556;Zemianske Kostolany;1749
557;Lipnik;512
558;Jalovec okres Prievidza;578
559;Zubak;836
560;Belusa;5885
561;Dohnany;1771
562;Dolna Breznica;963
563;Horovce okres Puchov;851
564;Lazy pod Makytou;1230
565;Lednica;951
566;Lednicke Rovne;4043
567;Luky;924
568;Lysa pod Makytou;2099
569;Mestecko;528
570;Mojtin;442
571;Puchov;17923
572;Visolaje;930
573;Zariecie;701
574;Dolne Kockovce;1223
575;Nimnica;715
576;Strezenice;960
577;Vydrna;320
578;Kvasov;652
579;Horna Breznica;487
580;Trencin;55593
581;Adamovske Kochanovce;862
582;Bobot;746
583;Dolna Poruba;791
584;Dolna Suca;3060
585;Drietoma;2264
586;Dubodiel;948
587;Horna Suca;3415
588;Hornany;451
589;Horne Srnie;2788
590;Hrabovka;429
591;ChocholnaVelcice;1693
592;Ivanovce;958
593;KostolnaZariecie;667
594;KrivosudBodovka;342
595;Mnichova Lehota;1215
596;Motesice;803
597;Nemsova;6350
598;Neporadza okres Trencin;797
599;Omsenie;1963
600;Opatovce;419
601;Selec;1007
602;Soblahov;2271
603;Svinna;1568
604;Stvrtok;361
605;Trencianska Tepla;4208
606;Trencianska Turna;3310
607;Trencianske Jastrabie;1232
608;Trencianske Mitice;773
609;Trencianske Teplice;4196
610;Velka Hradna;710
611;Velke Bierovce;691
612;MelciceLieskove;1630
613;Trencianske Stankovce;3239
614;Skalka nad Vahom;1173
615;Zamarovce;1013
616;Petrova Lehota;180
617;Komarno;34190
618;Bajc;1235
619;Bodza;393
620;Brestovec okres Komarno;500
621;Buc;1128
622;Calovec;1176
623;Cicov;1269
624;Dedina Mladeze;457
625;Svaty Peter;2774
626;Dulovce;1735
627;Hurbanovo;7515
628;Chotin;1382
629;Imel;1948
630;Iza;1638
631;Kamenicna;1914
632;Klizska Nema;503
633;Kolarovo;10599
634;Kravany nad Dunajom;721
635;Lipove;140
636;Marcelova;3728
637;Martovce;692
638;Moca;1128
639;Modrany;1416
640;Mudronovo;121
641;Nesvady;5096
642;Okolicna na Ostrove;1502
643;Patince;458
644;Pribeta;2849
645;Radvan nad Dunajom;701
646;Sokolce;1213
647;Srobarova;502
648;Ton;758
649;Travnik;715
650;Velke Kosihy;965
651;Batorove Kosihy;3341
652;Vrbova nad Vahom;546
653;Zemianska Olca;2315
654;Zlatna na Ostrove;2376
655;Bodzianske Luky;192
656;Virt;290
657;Holiare;478
658;Levice;33548
659;Bajka;315
660;Batovce;1136
661;Besa okres Levice;645
662;Bielovce;229
663;Bory;324
664;Brhlovce;305
665;Cajkov;957
666;Caka;750
667;Demandice;970
668;Devicany;392
669;Dolna Sec;461
670;Dolne Semerovce;559
671;Dolny Pial;935
672;Domadice;252
673;Drzenice;386
674;Farna;1345
675;Hokovce;504
676;Hontianska Vrbica;586
677;Horna Sec;550
678;Horne Semerovce;620
679;Horne Turovce;606
680;Horny Pial;268
681;Hronovce;1468
682;Hronske Klacany;1443
683;Hronske Kosihy;696
684;Ina;214
685;Ipelske Ulany;277
686;Ipelsky Sokolec;835
687;Jablonovce;200
688;Jur nad Hronom;969
689;Kalna nad Hronom;2069
690;Kozarovce;2047
691;Krskany;759
692;Kubanovo;276
693;Kukucinov;601
694;Kuralany;514
695;Ket;608
696;Lok;958
697;Lontov;686
698;Lula;173
699;Malas;463
700;Male Ludince;169
701;Mytne Ludany;964
702;Nova Dedina;1514
703;Novy Tekov;857
704;Nyrovce;514
705;Ondrejovce;462
706;Pastovce;499
707;Pecenice;116
708;Plastovce;1558
709;Plave Vozokany;785
710;Podluzany okres Levice;773
711;Pohronsky Ruskov;1266
712;Pukanec;1856
713;Rybnik okres Levice;1423
714;Santovka;671
715;Sazdice;478
716;Sikenica;646
717;Slatina;316
718;Stary Hradok;186
719;Stary Tekov;1452
720;Sahy;7368
721;Salov;373
722;Sarovce;1647
723;Tehla;510
724;Tekovske Luzany;2867
725;Tekovsky Hradok;349
726;Tlmace;3612
727;Tupa;603
728;Tura;207
729;Uhliska;182
730;Velke Ludince;1474
731;Velke Turovce;752
732;Velky Dur;1263
733;Vyskovce nad Iplom;677
734;Vysne nad Hronom;183
735;Zalaba;179
736;Zbrojniky;504
737;Zeliezovce;6945
738;Zemberovce;1260
739;Zemliare;161
740;Hontianske Trstany;317
741;Cata;979
742;Jesenske okres Levice;51
743;Bohunice okres Levice;141
744;Male Kozmalovce;333
745;Velke Kozmalovce;703
746;Hrkovce;276
747;Nitra;77374
748;Aleksince;1657
749;Bab;1103
750;Branc;2218
751;Cakajovce;1159
752;Celadice;965
753;Cifare;599
754;Dolne Obdokovce;1158
755;Golianovo;1668
756;Hrubonovo;515
757;Jarok;2002
758;Jelenec;2123
759;Jelsovce;1022
760;Kapince;187
761;Klasov;1373
762;Kolinany;1596
763;Lehota;2216
764;Lucnica nad Zitavou;931
765;Lukacovce;1148
766;Velke Chyndice;322
767;Male Zaluzie;270
768;Melek;451
769;Mojmirovce;2888
770;Nova Ves nad Zitavou;1345
771;Nove Sady;1283
772;Pana;371
773;Podhorany okres Nitra;1100
774;Pohranice;1077
775;Polny Kesov;651
776;Risnovce;2059
777;Rumanova;831
778;Surianky;599
779;Tajna;282
780;Velka Dolina;651
781;Velke Zaluzie;4233
782;Velky Cetin;1592
783;Vinodol;1985
784;Vrable;8731
785;VycapyOpatovce;2186
786;Zbehy;2248
787;Zirany;1367
788;Zitavce;382
789;CabajCapor;4181
790;Horne Lefantovce;883
791;Maly Lapas;814
792;Velky Lapas;1363
793;Cechynce;1160
794;Maly Cetin;402
795;Hostova;362
796;Telince;419
797;Svatoplukovo;1323
798;Nitrianske Hrnciarovce;2086
799;Male Chyndice;381
800;Ivanka pri Nitre;2613
801;Luzianky;2973
802;Ludovitova;245
803;Babindol;738
804;Stefanovicova;345
805;Cab;785
806;Dolne Lefantovce;586
807;Badice;344
808;Stitare;872
809;Nove Zamky;38486
810;Andovce;1434
811;Bajtava;401
812;Banov;3734
813;Bardonovo;721
814;Bela okres Nove Zamky;344
815;Besenov;1630
816;Bina;1432
817;Branovo;578
818;Bruty;599
819;Cechy;310
820;Cernik;1034
821;Dedinka;722
822;Dolny Ohaj;1563
823;Dubnik;1612
824;Dvory nad Zitavou;5120
825;Gbelce;2186
826;Hul;1182
827;Chlaba;711
828;Jasova;1170
829;Jatov;764
830;Kamenica nad Hronom;1360
831;Kamenin;1477
832;Kamenny Most;1048
833;Kmetovo;853
834;Kolta;1299
835;Komjatice;4338
836;Komoca;958
837;Lela;310
838;Lipova okres Nove Zamky;1529
839;Luba;424
840;Mala nad Hronom;385
841;Male Kosihy;383
842;Mana;2081
843;Michal nad Zitavou;656
844;Velky Kyr;2982
845;Mojzesovo;1316
846;Muzla;1884
847;Nova Vieska;698
848;Palarikovo;4255
849;Podhajska;1025
850;Pozba;453
851;Radava;761
852;Rastislavice;919
853;Ruban;979
854;Salka;1001
855;Semerovo;1400
856;Sikenicka;429
857;Strekov;1993
858;Svodin;2513
859;Sarkan;381
860;Sturovo;10465
861;Surany;9892
862;Travnica;1062
863;Tvrdosovce;5162
864;Velke Lovce;1889
865;Zemne;2165
866;Vlkas;325
867;Pavlova;228
868;Ulany nad Zitavou;1520
869;Nana;1215
870;Obid;1167
871;Hajske;1308
872;Mocenok;4305
873;Diakovce;2246
874;Dlha nad Vahom;880
875;Kralova nad Vahom;1776
876;Neded;3320
877;Selice;2842
878;Sala;22464
879;Tesedikovo;3711
880;Trnovec nad Vahom;2707
881;Vlcany;3258
882;Ziharec;1662
883;Horna Kralova;1879
884;Topolcany;25842
885;Lipovnik okres Topolcany;323
886;Ludanice;1838
887;Luzany;206
888;Male Ripnany;551
889;Nemecky;309
890;Nitrianska Blatnica;1234
891;Nitrianska Streda;760
892;Norovce;329
893;Oponice;808
894;Podhradie okres Topolcany;294
895;Prasice;2032
896;Preselany;1434
897;Radosina;1956
898;Rajcany;542
899;Solcany;2477
900;Sulovce;494
901;Salgovce;516
902;Tesare;728
903;Tvrdomestice;450
904;Urmince;1406
905;Velke Dvorany;715
906;Velke Ripnany;2104
907;Velusovce;505
908;Vozokany okres Topolcany;347
909;Zavada okres Topolcany;587
910;Belince;320
911;Biskupova;244
912;Blesovce;338
913;Bojna;2033
914;Cermany;356
915;Hajna Nova Ves;333
916;Horne Obdokovce;1516
917;Horne Stitare;545
918;Hrusovany;1103
919;Kamanova;621
920;Koniarovce;642
921;Kovarce;1628
922;Krnca;1347
923;Krtovce;307
924;Krusovce;1695
925;Jacovce;1754
926;Chrabrany;755
927;Oresany;326
928;Ardanovce;207
929;Svrbice;191
930;Dvorany nad Nitrou;758
931;Celadince;440
932;Solcianky;268
933;Horne Chlebany;361
934;Tovarniky;1470
935;Nemcice;990
936;Praznovce;976
937;Kuzmice okres Topolcany;688
938;Beladice;1621
939;Caradice;501
940;Cierne Klacany;1124
941;Hostie;1222
942;Hostovce okres Zlate Moravce;753
943;Choca;513
944;Jedlove Kostolany;916
945;Kostolany pod Tribecom;338
946;Ladice;736
947;Lovce;660
948;Machulince;1121
949;Mankovce;541
950;Martin nad Zitavou;526
951;Nemcinany;685
952;Neverice;703
953;Nevidzany okres Zlate Moravce;582
954;Obyce;1505
955;Skycov;974
956;Slazany;1692
957;Slepcany;822
958;Tesarske Mlynany;1792
959;Topolcianky;2643
960;Velcice;840
961;Vieska nad Zitavou;452
962;Volkovce;1008
963;Zlate Moravce;11656
964;Zlatno okres Zlate Moravce;217
965;Zikava;521
966;Tekovske Nemce;1068
967;Cerveny Hradok;413
968;Male Vozokany;268
969;Velke Vozokany;466
970;Zitavany;1918
971;Brezovica okres Tvrdosin;1317
972;Habovka;1387
973;Hladovka;1039
974;Liesek;2892
975;Nizna okres Tvrdosin;4038
976;Oravsky Biely Potok;720
977;Podbiel;1279
978;Sucha Hora;1420
979;Stefanov nad Oravou;677
980;Trstena;7396
981;Tvrdosin;9215
982;Vitanova;1308
983;Zabiedovo;853
984;Zuberec;1838
985;Cimhova;674
986;Zilina;81041
987;Bela okres Zilina;3383
988;Cicmany;131
989;Divina;2399
990;Divinka;1051
991;Dlhe Pole;1900
992;Dolna Tizina;1363
993;Dolny Hricov;1569
994;Fackov;641
995;Gbelany;1326
996;Horky;769
997;Horny Hricov;787
998;Jasenove;620
999;Kamenna Poruba okres Zilina;1855
