1;Bratislava  mestska cast Stare Mesto;39953
1000;Konska okres Zilina;1542
1001;Kotrcina Lucka;478
1002;Krasnany;1504
1003;Kunerad;1038
1004;Lietava;1451
1005;Lietavska SvinnaBabkov;1736
1006;Lutise;727
1007;Lysica;821
1008;Mala Cierna;356
1009;Mojs;1041
1010;Nededza;1023
1011;Podhorie okres Zilina;901
1012;Rajec;5824
1013;Rajecka Lesna;1199
1014;Rajecke Teplice;2985
1015;Rosina;3165
1016;Stranavy;1854
1017;Stranske;816
1018;Straza;674
1019;Strecno;2558
1020;Svedernik;1135
1021;Teplicka nad Vahom;4200
1022;Terchova;4079
1023;Turie;1990
1024;Varin;3816
1025;Velka Cierna;357
1026;Visnove okres Zilina;2800
1027;Zbynov;857
1028;Bitarova;739
1029;Brezany;614
1030;Hricovske Podhradie;354
1031;Ovciarsko;623
1032;Pastina Zavada;229
1033;Lietavska Lucka;1823
1034;Porubka okres Zilina;494
1035;Durcina;1082
1036;Klace;398
1037;Nezbudska Lucka;390
1038;Suja;318
1039;Bytca;11320
1040;Hvozdnica;1184
1041;Jablonove okres Bytca;882
1042;Kolarovice;1821
1043;Kotesova;2000
1044;MarsovaRasov;895
1045;Petrovice;1576
1046;Predmier;1376
1047;SulovHradna;927
1048;Stiavnik;4042
1049;Velke Rovne;3762
1050;Hlboke nad Vahom;947
1051;Cadca;24431
1052;Cierne;4403
1053;Dlha nad Kysucou;622
1054;Dunajov;1184
1055;Klokocov okres Cadca;2324
1056;Klubina;540
1057;Korna;2038
1058;Krasno nad Kysucou;6807
1059;Makov;1744
1060;Nova Bystrica;2762
1061;Olesna;1951
1062;Oscadnica;5682
1063;Podvysoka;1336
1064;Radostka;820
1065;Rakova;5457
1066;Skalite;5255
1067;Stara Bystrica;2741
1068;Staskov;2777
1069;Svrcinovec;3534
1070;Turzovka;7624
1071;Vysoka nad Kysucou;2670
1072;Zakopcie;1781
1073;Zborov nad Bystricou;2256
1074;Dolny Kubin;18995
1075;Dlha nad Oravou;1398
1076;Horna Lehota okres Dolny Kubin;552
1077;Chlebnice;1628
1078;Istebne;1344
1079;Jasenova;416
1080;Kralovany;436
1081;Kriva;811
1082;Lestiny;273
1083;Malatina;815
1084;Medzibrodie nad Oravou;525
1085;Oravska Poruba;1037
1086;Oravsky Podzamok;1372
1087;Osadka;157
1088;Parnica;878
1089;Pokryvac;164
1090;Pribis;453
1091;Pucov;855
1092;Sedliacka Dubova;525
1093;Velicna;1240
1094;Vysny Kubin;760
1095;Zazriva;2662
1096;Zaskov;1613
1097;Bziny;571
1098;Dolny Vadicov;481
1099;Horny Vadicov;1628
1100;Kysucke Nove Mesto;15229
1101;Kysucky Lieskovec;2363
1102;Lodno;994
1103;Lopusne Pazite;464
1104;Neslusa;3133
1105;Ochodnica;1947
1106;Povina;1167
1107;Rudina;1804
1108;Rudinka;387
1109;Rudinska;988
1110;Sneznica;985
1111;Radola;1492
1112;Konska okres Liptovsky Mikulas;212
1113;Liptovsky Mikulas;31461
1114;Benadikova;489
1115;Bobrovcek;177
1116;Bobrovec;1895
1117;Bobrovnik;130
1118;Bukovina;100
1119;Demanovska Dolina;298
1120;Dubrava okres Liptovsky Mikulas;1229
1121;Galovany;269
1122;Gotovany;456
1123;Huty;178
1124;Hybe;1485
1125;Jakubovany okres Liptovsky Mikulas;374
1126;Jalovec okres Liptovsky Mikulas;295
1127;Jamnik okres Liptovsky Mikulas;443
1128;Kralova Lehota;583
1129;Kvacany okres Liptovsky Mikulas;543
1130;Lazisko;403
1131;Liptovska Anna;87
1132;Liptovska Kokava;976
1133;Liptovska Sielnica;602
1134;Liptovske Beharovce;71
1135;Liptovske Klacany;392
1136;Liptovske Matiasovce;314
1137;Liptovsky Hradok;7572
1138;Liptovsky Jan;1073
1139;Liptovsky Ondrej;616
1140;Liptovsky Trnovec;551
1141;Lubela;1106
1142;Malatiny;225
1143;Male Borove;136
1144;Maluzina;249
1145;Nizna Boca;163
1146;Partizanska Lupca;1244
1147;Pavcina Lehota;380
1148;Pavlova Ves;255
1149;Podturen;1057
1150;Pribylina;1307
1151;Prosiek;202
1152;Smrecany;640
1153;Svaty Kriz;811
1154;Trstene;231
1155;Uhorska Ves;485
1156;Vavrisovo;697
1157;Vazec;2379
1158;Velke Borove;50
1159;Veterna Poruba;378
1160;Vlachy;601
1161;Vychodna;2130
1162;Vysna Boca;104
1163;Zavazna Poruba;1281
1164;Ziar okres Liptovsky Mikulas;455
1165;Izipovce;89
1166;Liptovska Porubka;1171
1167;Liptovsky Peter;1352
1168;Martin;55332
1169;BelaDulice;1267
1170;Benice;353
1171;Blatnica;913
1172;Bystricka;1468
1173;Danova;555
1174;Diakova;405
1175;Dolny Kalnik;242
1176;Drazkovce;971
1177;Folkusova;144
1178;Horny Kalnik;185
1179;Karlova;102
1180;Klastor pod Znievom;1588
1181;Kostany nad Turcom;1330
1182;Krpelany;1109
1183;Laskar;142
1184;Leziachov;162
1185;Lipovec okres Martin;937
1186;Necpaly;928
1187;Nolcovo;255
1188;Podhradie okres Martin;666
1189;Pribovce;1094
1190;Rakovo;368
1191;Ratkovo;187
1192;Sklabina;634
1193;Sklabinsky Podzamok;193
1194;Slovany;453
1195;Socovce;245
1196;Sucany;4681
1197;Sutovo;503
1198;Trebostovo;574
1199;Trnovo;274
1200;Turany;4291
1201;Turcianska Stiavnicka;928
1202;Turcianske Klacany;939
1203;Turciansky Dur;176
1204;Turciansky Peter;471
1205;Valca;1667
1206;Vricko;462
1207;Zaborie;161
1208;Zabokreky;1238
1209;Turcianske Jaseno;381
1210;Vrutky;7749
1211;Babin;1434
1212;Benadovo;849
1213;Bobrov;1795
1214;Breza;1628
1215;Hrustin;3161
1216;Klin;2419
1217;Krusetnica;967
1218;Lokca;2346
1219;Lomna;901
1220;Mutne;2946
1221;Namestovo;7882
1222;Novot;3533
1223;Oravska Jasenica;1845
1224;Oravska Lesna;3395
1225;Oravska Polhora;3921
1226;Oravske Vesele;2913
1227;Rabca;4944
1228;Rabcice;2011
1229;Sihelne;2143
1230;Tapesovo;708
1231;Vasilov;823
1232;Vavrecka;1464
1233;Zakamenne;5423
1234;Zubrohlava;2295
1235;Ivachnova;604
1236;Turik;241
1237;Besenova;667
1238;Hubova;1064
1239;Kalameny;474
1240;Komjatna;1503
1241;Likavka;3057
1242;Liptovska Luzna;2811
1243;Liptovska Osada;1647
1244;Liptovska Stiavnica;1142
1245;Liptovska Tepla;1014
1246;Liptovske Revuce;1555
1247;Liptovsky Michal;300
1248;Liskova;2108
1249;Lubochna;1044
1250;Lucky okres Ruzomberok;1787
1251;Ludrova;1005
1252;Martincek;430
1253;Potok okres Ruzomberok;98
1254;Ruzomberok;27077
1255;Liptovske Sliace;3762
1256;Stankovany;1179
1257;Stiavnicka;775
1258;Svosov;816
1259;Valaska Dubova;782
1260;Abramova;170
1261;Blazovce;164
1262;Bodorova;240
1263;Borcova;148
1264;Briestie;137
1265;Budis;203
1266;Cremosne;78
1267;Dubove okres Turcianske Teplice;711
1268;Haj okres Turcianske Teplice;455
1269;Horna Stubna;1629
1270;Ivancina;83
1271;Jasenovo;139
1272;Jazernica;323
1273;Kalamenova;82
1274;Liesno;56
1275;Maly Cepcin;542
1276;Moskovec;68
1277;Mosovce;1335
1278;Ondrasova;80
1279;Raksa;225
1280;Rudno;207
1281;Sklene;735
1282;Slovenske Pravno;921
1283;Turcek;620
1284;Turcianske Teplice;6418
1285;Velky Cepcin;254
1286;Velky Krtis;12119
1287;Balog nad Iplom;828
1288;Batorova;389
1289;Brusnik;117
1290;Busince;1440
1291;Cebovce;1083
1292;Celare;455
1293;Celovce okres Velky Krtis;440
1294;Cervenany;45
1295;Dacov Lom;423
1296;Dolinka;490
1297;Dolna Strehova;1058
1298;Dolne Plachtince;629
1299;Dolne Strhare;184
1300;Durkovce;138
1301;Glabusovce;118
1302;Horna Strehova;158
1303;Horne Plachtince;202
1304;Horne Strhare;248
1305;Hrusov okres Velky Krtis;849
1306;Chrastince;228
1307;Chrtany;141
1308;Ipelske Predmostie;634
1309;Kamenne Kosihy;339
1310;Kiarov;302
1311;Klenany;276
1312;Kolare;257
1313;Kosihovce;576
1314;Kosihy nad Iplom;415
1315;Kovacovce;351
1316;Lesenice;512
1317;Luboriecka;142
1318;Mala Calomija;211
1319;Male Zlievce;293
1320;Modry Kamen;1614
1321;Mula;348
1322;Nenince;1358
1323;Nova Ves;408
1324;Obeckov;481
1325;Olovary;294
1326;Opatovska Nova Ves;690
1327;Opava;125
1328;Potor;805
1329;Pravica;118
1330;Pribelce;572
1331;Secianky;367
1332;Selany;195
1333;Senne okres Velky Krtis;216
1334;Sklabina;930
1335;Slovenske Darmoty;554
1336;Slovenske Klacany;163
1337;Stredne Plachtince;607
1338;Suchan;270
1339;Suche Brezovo;103
1340;Sirakov;200
1341;Sula;73
1342;Trebusovce;188
1343;Velka Calomija;597
1344;Velka Ves nad Iplom;401
1345;Velke Zlievce;504
1346;Velky Lom;178
1347;Vieska okres Velky Krtis;215
1348;Vinica;1802
1349;Vrbovka;342
1350;Zahorce;667
1351;Zavada okres Velky Krtis;491
1352;Zombor;148
1353;Zelovce;1267
1354;Maly Krtis;528
1355;Male Straciny;134
1356;Velke Straciny;169
1357;Zvolen;42688
1358;Babina;544
1359;Bacurov;173
1360;Breziny;373
1361;Budca;1321
1362;Bzovska Lehotka;134
1363;Dobra Niva;1882
1364;Dubove okres Zvolen;267
1365;Hronska Breznica;252
1366;Kovacova okres Zvolen;1541
1367;Lest vojensky obvod;35
1368;Michalkova;30
1369;Ocova;2594
1370;Ostra Luka;305
1371;Pliesovce;2358
1372;Podzamcok;524
1373;Sasa okres Zvolen;926
1374;Sielnica;1442
1375;Sliac;4977
1376;Trnie;428
1377;Turova;415
1378;Zvolenska Slatina;2849
1379;Zelezna Breznica;545
1380;Lukavica okres Zvolen;203
1381;Lieskovec okres Zvolen;1453
1382;Velka Luka;671
1383;HodrusaHamre;2206
1384;Horne Hamre;635
1385;Hrabicov;578
1386;Hronsky Benadik;1178
1387;Klak;206
1388;Mala Lehota;867
1389;Nova Bana;7415
1390;Ostry Grun;504
1391;Pila okres Zarnovica;141
1392;Rudno nad Hronom;527
1393;Tekovska Breznica;1236
1394;Velka Lehota;1100
1395;Velke Pole;399
1396;Voznica;632
1397;Zarnovica;6360
1398;Zupkov;864
1399;Orovnica;555
1400;Brehy;1049
1401;Ziar nad Hronom;19301
1402;Bartosova Lehotka;369
1403;Bzenica;579
1404;Dolna Trnavka;343
1405;Dolna Ves;244
1406;Dolna Zdana;882
1407;Hlinik nad Hronom;2882
1408;Horna Zdana;546
1409;Hronska Dubrava;423
1410;Ihrac;534
1411;Janova Lehota;955
1412;Jastraba;542
1413;Kopernica;427
1414;Kosorin;429
1415;Krahule;264
1416;Kremnica;5356
1417;Kremnicke Bane;261
1418;Kunesov;222
1419;Lehotka pod Brehmi;415
1420;Lovca;685
1421;LovcicaTrubin;1591
1422;Lucky okres Ziar nad Hronon;207
1423;Nevolne;405
1424;Pitelova;622
1425;Prestavlky;681
1426;Prochot;553
1427;Repiste;286
1428;Sklene Teplice;398
1429;Slaska;459
1430;Stara Kremnicka;1108
1431;Trnava Hora;1218
1432;Vyhne;1221
1433;Horna Ves okres Ziar nad Hronom;696
1434;Ladomerska Vieska;779
1435;Lutila;1328
1436;Banska Bystrica;78635
1437;Badin;1999
1438;Balaze;217
1439;Cerin;441
1440;Dolna Micina;392
1441;Dolny Harmanec;244
1442;Donovaly;225
1443;Dubravica;420
1444;Harmanec;864
1445;Hiadel;517
1446;Horna Micina;619
1447;Horne Prsany;394
1448;Hrochot;1492
1449;Brusno;2154
1450;Kordiky;433
1451;Kraliky;643
1452;Lubietova;1211
1453;Lucatin;656
1454;Medzibrod;1367
1455;Molca;374
1456;Mostenica;224
1457;Motycky;116
1458;Oravce;180
1459;Podkonice;885
1460;Pohronsky Bukovec;105
1461;Poniky;1569
1462;Povraznik;143
1463;Priechod;923
1464;Riecka okres Banska Bystrica;802
1465;SebedinBecov;368
1466;Selce okres Banska Bystrica;2152
1467;Slovenska Lupca;3238
1468;Stare Hory;556
1469;Strelniky;776
1470;Spania Dolina;202
1471;Tajov;637
1472;Turecka;152
1473;Kyncelova;366
1474;Nemce;1158
1475;Vlkanova;1315
1476;Hronsek;669
1477;Malachov;1092
1478;Svaty Anton;1200
1479;Badan;188
1480;Banska Bela;1162
1481;Banska Stiavnica;10193
1482;Bansky Studenec;472
1483;Beluj;120
1484;Dekys;193
1485;Ilija;345
1486;Kozelnik;167
1487;Mociar;161
1488;Podhorie okres Banska Stiavnica;322
1489;Pocuvadlo;95
1490;Prencov;659
1491;Stiavnicke Bane;839
1492;Vysoka okres Banska Stiavnica;144
1493;Bacuch;952
1494;Benus;1159
1495;Bravacovo;682
1496;Brezno;21148
1497;Cierny Balog;5181
1498;Dolna Lehota;751
1499;Drabsko;208
1500;Helpa;2635
1501;Horna Lehota okres Brezno;605
1502;Hronec;1222
1503;Jaraba;42
1504;Jasenie;1179
1505;Lom nad Rimavicou;269
1506;Michalova;1353
1507;Myto pod Dumbierom;516
1508;Nemecka;1805
1509;Osrblie;380
1510;Podbrezova;3887
1511;Pohorela;2233
1512;Pohronska Polhora;1745
1513;Polomka;2993
1514;Predajna;1332
1515;Raztoka;274
1516;Sihla;186
1517;Sumiac;1282
1518;Telgart;1530
1519;Valaska;3757
1520;Valkovna;422
1521;Zavadka nad Hronom;2379
1522;Bystra okres Brezno;191
1523;Latky;569
1524;Podkrivan;582
1525;Detva;14845
1526;Detvianska Huta;703
1527;Dubravy;932
1528;Horny Tisovnik;184
1529;Hrinova;7568
1530;Klokoc;514
1531;Krivan;1716
1532;Slatinske Lazy;526
1533;Stara Huta;338
1534;Stozok;1003
1535;Viglas;1639
1536;Viglasska HutaKalinka;339
1537;Korytarky;960
1538;Bzovik;1137
1539;Cerovo;595
1540;Cabradsky Vrbovok;247
1541;Cekovce;458
1542;Devicie;308
1543;Dolne Mladonice;129
1544;Dolny Badin;258
1545;Domaniky;192
1546;Drazovce;135
1547;Drienovo;107
1548;Dudince;1439
1549;Hontianske Moravce;857
1550;Hontianske Nemce;1474
1551;Hontianske Tesare;924
1552;Horne Mladonice;165
1553;Horny Badin;173
1554;Jalsovik;188
1555;Kozi Vrbovok;158
1556;KralovceKrnisov;167
1557;Krupina;7944
1558;Lackov;97
1559;Ladzany;286
1560;Lisov;230
1561;Litava;762
1562;Medovarce;225
1563;Rykyncice;284
1564;Sebechleby;1217
1565;Selce okres Krupina;96
1566;Senohrad;785
1567;Sudince;87
1568;Sudovce;221
1569;Terany;625
1570;Trpin;115
1571;Unatin;175
1572;Zemiansky Vrbovok;98
1573;Zibritov;63
1574;Lucenec;28120
1575;Abelova;222
1576;Belina;627
1577;Bolkovce;633
1578;Budina;241
1579;Buzitka;501
1580;Cakanovce okres Lucenec;1169
1581;Camovce;623
1582;Divin;2074
1583;Dobroc;628
1584;Kotmanova;301
1585;Filakovo;10694
1586;Filakovske Kovace;922
1587;Halic;1632
1588;Holisa;665
1589;Jelsovec;326
1590;Kalonda;210
1591;Lehotka;339
1592;Lentvora;96
1593;Lipovany;258
1594;Lovinobana;2080
1595;Luborec;346
1596;Lupoc;232
1597;Maskova;307
1598;Mucin;768
1599;Mytna;1192
1600;Nitra nad Iplom;367
1601;Nove Hony;178
1602;Panicke Dravce;746
1603;Pila okres Lucenec;255
1604;Pincina;230
1605;Ples;212
1606;Podrecany;547
1607;Polichno;144
1608;Praha;79
1609;Prsa;212
1610;Radzovce;1553
1611;Rapovce;952
1612;Ratka;300
1613;Ruzina;873
1614;Stara Halic;676
1615;Savol;549
1616;Siatorska Bukovinka;310
1617;Sid;1292
1618;Surice;504
1619;Tocnica;410
1620;Tomasovce okres Lucenec;1374
1621;Trebelovce;935
1622;Tuhar;358
1623;Velka nad Iplom;921
1624;Velke Dravce;697
1625;Vidina;1803
1626;Biskupice;1134
1627;Gregorova Vieska;145
1628;Trenc;495
1629;Bulhary;311
1630;Mikusovce okres Lucenec;277
1631;Breznicka okres Poltar;768
1632;Cinobana;2265
1633;Ceske Brezovo;497
1634;Hradiste okres Poltar;245
1635;Kalinovo;2193
1636;Kokava nad Rimavicou;2899
1637;Krna;51
1638;Malinec;1485
1639;Mladzovo;95
1640;Ozdin;316
1641;Poltar;5713
1642;Rovnany;258
1643;Soltyska;110
1644;Uhorske;532
1645;Velka Ves;445
1646;Hrnciarska Ves;978
1647;Hrnciarske Zaluzany;871
1648;Selce okres Poltar;112
1649;Susany;424
1650;Dubakovo;82
1651;Utekac;962
1652;Zlatno okres Poltar;466
1653;Drzkovce;571
1654;Gemer;908
1655;Gemerska Ves;975
1656;Hrlica;76
1657;Chvalova;204
1658;Levkuska;241
1659;Otrocok;323
1660;Ploske okres Revuca;70
1661;Polina;116
1662;Rasice;116
1663;Ratkova;612
1664;Ratkovske Bystre;355
1665;Rybnik okres Revuca;159
1666;Skeresovo;228
1667;Levare;89
1668;Tornala;7281
1669;Visnove okres Revuca;70
1670;Ziar okres Revuca;139
1671;Gemerske Teplice;381
1672;Gemersky Sad;315
1673;Hucin;917
1674;Chyzne;437
1675;Jelsava;3194
1676;Kamenany;877
1677;Licince;770
1678;Lubenik;1327
1679;Magnezitovce;474
1680;Muran;1239
1681;Muranska Dlha Luka;905
1682;Muranska Huta;195
1683;Muranska Lehota;207
1684;Muranska Zdychava;244
1685;Nandraz;282
1686;Prihradzany;81
1687;Rakos okres Revuca;431
1688;Revuca;12344
1689;Revucka Lehota;310
1690;Sirk;1223
1691;Sivetice;377
1692;Turcok;281
1693;Sasa okres Revuca;202
1694;Mokra Luka;506
1695;Rimavska Sobota;24134
1696;Babinec;72
1697;Barca;585
1698;Batka;904
1699;Belin;194
1700;Blhovce;791
1701;Bottovo;199
1702;Budikovany;62
1703;Cakov;317
1704;Cerencany;564
1705;Cierny Potok;145
1706;Ciz;650
1707;Dolne Zahorany;180
1708;Drazice;274
1709;Driencany;239
1710;Drna;212
1711;Dubno;167
1712;Dubovec;544
1713;Figa;453
1714;Gemercek;99
1715;Gemerske Dechtare;442
1716;Gemersky Jablonec;697
1717;Gortva;533
1718;Hajnacka;1169
1719;Hnusta;7562
1720;Hodejov;1628
1721;Hodejovec;187
1722;Horne Zahorany;123
1723;Hostice;1070
1724;Hostisovce;252
1725;Hrachovo;843
1726;Hrusovo;177
1727;Hubovo;137
1728;Husina;550
1729;Chanava;708
1730;Chramec;454
1731;Ivanice;277
1732;Janice;257
1733;Jesenske okres Rimavska Sobota;2242
1734;Jestice;150
1735;Kalosa;787
1736;Kesovce;252
1737;Klenovec;3162
1738;Kociha;213
1739;Konradovce;322
1740;Kral;959
1741;Kraskovo;133
1742;Krokava;28
1743;Kruzno;372
1744;Kyjatice;79
1745;Lehota nad Rimavicou;273
1746;Lenartovce;557
1747;Lenka;183
1748;Lipovec okres Rimavska Sobota;108
1749;Lukovistia;192
1750;Martinova;198
1751;Neporadza okres Rimavska Sobota;243
1752;Nova Basta;495
1753;Oravka;169
1754;Ozdany;1642
1755;Padarovce;190
1756;Pavlovce okres Rimavska Sobota;403
1757;Petrovce okres Rimavska Sobota;226
1758;Poproc okres Rimavska Sobota;23
1759;Potok okres Rimavska Sobota;27
1760;Radnovce;902
1761;Ratkovska Lehota;52
1762;Ratkovska Sucha;50
1763;Rimavska Bana;547
1764;Rimavska Sec;2089
1765;Rimavske Brezovo;528
1766;Rimavske Janovce;1354
1767;Rovne okres Rimavska Sobota;130
1768;Rumince;369
1769;Slizke;226
1770;Stara Basta;308
1771;Stranska;354
1772;Studena;268
1773;Sutor;576
1774;Simonovce;577
1775;Sirkovce;981
1776;Spanie Pole;85
1777;Strkovec;391
1778;Tachty;535
1779;Teply Vrch;275
1780;Tisovec;4176
1781;Tomasovce okres Rimavska Sobota;195
1782;Uzovska Panica;786
1783;Vcelince;798
1784;Vecelkov;240
1785;Velke Teriakovce;889
1786;Velky Blh;1201
1787;Vieska nad Blhom;167
1788;Vlkyna;403
1789;Valice;317
1790;Vysny Skalnik;144
1791;Zador;145
1792;Zip;252
1793;Abovce;624
1794;Riecka okres Rimavska Sobota;232
1795;Nizny Skalnik;185
1796;Rimavske Zaluzany;346
1797;Rakytnik;318
1798;Gemerske Michalovce;98
1799;Vysne Valice;270
1800;Dulovo;250
1801;Zacharovce;406
1802;Stara Lubovna;16333
1803;Circ;1265
1804;Durkova;244
1805;Forbasy;423
1806;Hajtovka;71
1807;Haligovce;631
1808;Hniezdne;1444
1809;Hranicne;185
1810;Hromos;504
1811;Chmelnica;1011
1812;Jakubany;2787
1813;Jarabina;912
1814;Kamienka okres Stara Lubovna;1368
1815;Kolackov;1333
1816;Kremna;96
1817;Kyjov;768
1818;Lackova;161
1819;Legnava;111
1820;Lesnica;487
1821;Litmanova;643
1822;Lomnicka;3181
1823;Lubotin;1340
1824;Maly Lipnik;464
1825;Matysova;72
1826;Mnisek nad Popradom;654
1827;Nizne Ruzbachy;632
1828;Nova Lubovna;2993
1829;Obrucne;30
1830;Orlov;621
1831;Plavec;1811
1832;Plavnica;1655
1833;Podolinec;3187
1834;Puste Pole;222
1835;Ruska Vola nad Popradom;99
1836;Starina;40
1837;Stranany;191
1838;Sulin;337
1839;Sambron;386
1840;Sarisske Jastrabie;1406
1841;Udol;385
1842;Velka Lesna;477
1843;Velky Lipnik;975
1844;Vislanka;258
1845;Vysne Ruzbachy;1424
1846;Bana;170
1847;Breznica;823
1848;Breznicka okres Stropkov;127
1849;Brusnica;416
1850;Bukovce;535
1851;Bystra okres Stropkov;27
1852;Bzany;163
1853;Duplin;529
1854;Gribov;192
1855;Havaj;395
1856;Chotca;623
1857;Jakusovce;42
1858;Kolbovce;195
1859;Korunkova;82
1860;Kozuchovce;60
1861;Krislovce;31
1862;Krusinec;250
1863;Lomne;238
1864;Makovce;152
1865;Mala Polana;116
1866;Mikova;147
1867;Minovce;336
1868;Mrazovce;81
1869;Nizna Olsava;429
1870;Olsavka okres Stropkov;215
1871;Potocky;71
1872;Potoky;90
1873;Krucov;219
1874;Solnik;34
1875;Staskovce;249
1876;Stropkov;10669
1877;Sandal;316
1878;Tisinec;438
1879;Tokajik;102
1880;Turany nad Ondavou;372
1881;Varechovce;156
1882;Velkrop;224
1883;Vislava;196
1884;Vladica;66
1885;Vojtovce;105
1886;Vyskovce;129
1887;Vysna Olsava;647
1888;Vysny Hrabovec;187
1889;Giraltovce;4126
1890;Kalniste;547
1891;Kobylnice;94
1892;Kracunovce;1224
1893;Kukova;734
1894;Lucka okres Svidnik;523
1895;Luzany pri Topli;259
1896;Micakovce;137
1897;Zeleznik;455
1898;Zelmanovce;332
1899;Svidnik;11206
1900;Belejovce;18
1901;Benadikovce;210
1902;Bodruzal;67
1903;Cernina;602
1904;Cigla;88
1905;Dlhona;83
1906;Dobroslava;27
1907;Dubova okres Svidnik;222
1908;Fijas;151
1909;Havranec;11
1910;Hrabovcik;339
1911;Hunkovce;335
1912;Jurkova Vola;88
1913;Kapisova;425
1914;Keckovce;252
1915;Korejovce;84
1916;Krajna Bystra;432
1917;Krajna Polana;211
1918;Krajna Porubka;46
1919;Krajne Cierno;76
1920;Kruzlova;684
1921;Kurimka;386
1922;Ladomirova;1025
1923;Matovce;123
1924;Medvedie;45
1925;Mestisko;458
1926;Mirola;58
1927;Mlynarovce;220
1928;Nizna Jedlova;86
1929;Nizna Pisana;86
1930;Nizny Komarnik;176
1931;Nizny Mirosov;254
1932;Nizny Orlik;310
1933;Nova Polianka;72
1934;Okruhle;631
1935;Prikra;7
1936;Pstrina;60
1937;Radoma;433
1938;Rakovcik;172
1939;Rovne okres Svidnik;484
1940;Roztoky;410
1941;Sobos;135
1942;Strocin;565
1943;Svidnicka;142
1944;Sarbov;10
1945;Sarissky Stiavnik;285
1946;Semetkovce;82
1947;Stefurov;114
1948;Vagrinec;124
1949;Valkovce;214
1950;Vapenik;41
1951;Vysna Jedlova;182
1952;Vysna Pisana;72
1953;Vysny Komarnik;67
1954;Vysny Mirosov;598
1955;Vysny Orlik;366
1956;Dukovce;264
1957;Holcikovce;432
1958;Jasenovce;218
1959;Jastrabie nad Toplou;472
1960;Juskova Vola;314
1961;Kamenna Poruba okres Vranov nad Toplou;1369
1962;Kladzany;534
1963;Komarany;486
1964;Kucin okres Vranov nad Toplou;518
1965;Kvakovce;432
1966;Majerovce;434
1967;Mala Domasa;531
1968;Matiaska;279
1969;Medzianky;285
1970;Mernik;603
