1;Bratislava  mestska cast Stare Mesto;39953
1971;Michalok;295
1972;Nizny Hrabovec;1646
1973;Nizny Hrusov;1559
1974;Nizny Krucov;411
1975;Nova Kelca;386
1976;Ondavske Matiasovce;812
1977;Pavlovce okres Vranov nad Toplou;787
1978;Petkovce;150
1979;Petrovce okres Vranov nad Toplou;444
1980;Piskorovce;128
1981;Posa;936
1982;Prosacov;231
1983;Radvanovce;210
1984;Rafajovce;182
1985;Remeniny;293
1986;Rudlov;684
1987;Ruska Vola;82
1988;Vysny Kazimir;191
1989;Sacurov;2396
1990;Secovska Polianka;2760
1991;Sedliska;1443
1992;Skrabske;775
1993;Slovenska Kajna;771
1994;Sol;2544
1995;Stefanovce okres Vranov nad Toplou;115
1996;Tovarne;980
1997;Tovarnianska Polianka;119
1998;Vavrinec;60
1999;Vechec;2895
2000;Vlaca;236
2001;Vysny Zipov;1161
2002;Zamutov;3189
2003;Zlatnik;75
2004;Zalobin;856
2005;Vranov nad Toplou;22682
2006;Babie;234
2007;Banske;1844
2008;Benkovce;543
2009;Bystre;2697
2010;Cabov;397
2011;Caklov;2586
2012;Cicava;1267
2013;Cierne nad Toplou;749
2014;Dapalovce;446
2015;Davidov;784
2016;Detrik;55
2017;Dlhe Klcovo;1400
2018;Durdos;258
2019;Giglovce;133
2020;Girovce;58
2021;Hanusovce nad Toplou;3773
2022;Hermanovce nad Toplou;712
2023;Hlinne;1825
2024;Hencovce;1345
2025;Vaniskovce;377
2026;Bardejov;32699
2027;Abrahamovce okres Bardejov;366
2028;Andrejova;365
2029;Bartosovce;717
2030;Becherov;281
2031;Beloveza;813
2032;Bogliarka;115
2033;Brezov;373
2034;Brezovka;113
2035;Buclovany;208
2036;Cigelka;570
2037;Dubinne;357
2038;Fricka;327
2039;Frickovce;736
2040;Gaboltov;510
2041;Gerlachov okres Bardejov;1051
2042;Hankovce okres Bardejov;418
2043;Harhaj;266
2044;Hazlin;1133
2045;Hertnik;1018
2046;Hervartov;506
2047;Hrabovec;520
2048;Hrabske;614
2049;Hutka;92
2050;Chmelova;379
2051;Janovce;451
2052;Jedlinka;86
2053;Klusov;1092
2054;Kobyly;863
2055;Kochanovce okres Bardejov;253
2056;Komarov;445
2057;Koprivnica;692
2058;Kozany;114
2059;Krive;223
2060;Krize;70
2061;Kruzlov;1024
2062;Kucin okres Bardejov;330
2063;Kurima;1133
2064;Kurov;615
2065;Lascov;566
2066;Lenartov;1124
2067;Lipova okres Bardejov;71
2068;Livov;80
2069;Livovska Huta;47
2070;Lopuchov;329
2071;Lukavica okres Bardejov;378
2072;Lukov;634
2073;Malcov;1596
2074;Marhan;966
2075;Mikulasova;132
2076;Mokroluh;754
2077;Nemcovce okres Bardejov;248
2078;Nizna Polianka;233
2079;Nizna Vola;289
2080;Nizny Tvarozec;521
2081;Olsavce;179
2082;Ondavka;15
2083;Ortutova;175
2084;Osikov;985
2085;Petrova;865
2086;Poliakovce;369
2087;Porubka okres Bardejov;227
2088;Regetovka;31
2089;Resov;306
2090;Richvald;996
2091;Rokytov;556
2092;Smilno;706
2093;Snakov;683
2094;Stebnicka Huta;227
2095;Stebnik;296
2096;Stulany;563
2097;Sverzov;606
2098;Sarisske Cierne;308
2099;Sasova;146
2100;Siba;615
2101;Tarnov;382
2102;Trocany;295
2103;Varadka;206
2104;Vysna Polianka;115
2105;Vysna Vola;395
2106;Raslavice;2744
2107;Vysny Krucov;146
2108;Vysny Tvarozec;126
2109;Zborov;3433
2110;Zlate;763
2111;Humenne;33660
2112;Adidovce;209
2113;Baskovce okres Humenne;429
2114;Brekov;1331
2115;Brestov okres Humenne;604
2116;Cernina;178
2117;Dedacov;168
2118;Hankovce okres Humenne;535
2119;Hrabovec nad Laborcom;528
2120;Hrubov;489
2121;Hudcovce;413
2122;Rokytov pri Humennom;293
2123;Chlmec;579
2124;Jablon;405
2125;Jankovce;269
2126;Kamenica nad Cirochou;2343
2127;Kamienka okres Humenne;535
2128;Karna;457
2129;Kochanovce okres Humenne;763
2130;Koskovce;603
2131;Lieskovec okres Humenne;435
2132;Lubisa;804
2133;Lukacovce;465
2134;Modra nad Cirochou;1012
2135;Myslina;586
2136;Nechvalova Polianka;77
2137;Nizna Jablonka;186
2138;Nizne Ladickovce;356
2139;Ohradzany;643
2140;Papin;965
2141;Porubka okres Humenne;266
2142;Pticie;641
2143;Rovne okres Humenne;440
2144;Slovenska Volova;557
2145;Slovenske Krive;123
2146;Topolovka;806
2147;Turcovce;301
2148;Udavske;1216
2149;Velopolie;363
2150;Vitazovce;306
2151;Vysna Jablonka;56
2152;Vysne Ladickovce;197
2153;Vysny Hrusov;492
2154;Zavadka okres Humenne;541
2155;Zbudske Dlhe;720
2156;Zubne;359
2157;Kosarovce;622
2158;Nizna Sitnica;320
2159;Pakostov;436
2160;Pritulany;51
2161;Rohoznik okres Humenne;36
2162;Ruska Kajna;111
2163;Ruska Poruba;229
2164;Vysna Sitnica;371
2165;Zavada okres Humenne;72
2166;Jasenov okres Humenne;1188
2167;Hazin nad Cirochou;671
2168;Sopkovce;106
2169;Gruzovce;125
2170;Maskovce;59
2171;Lackovce;744
2172;Abrahamovce okres Kezmarok;265
2173;Busovce;301
2174;Cerveny Klastor;232
2175;Havka;47
2176;Holumnica;876
2177;Hradisko;98
2178;Huncovce;3121
2179;Ihlany;1512
2180;Jezersko;94
2181;Jurske;1192
2182;Kezmarok;16562
2183;Krizova Ves;2202
2184;Lechnica;242
2185;Lendak;5235
2186;Majere;109
2187;Lubica;4464
2188;Matiasovce;803
2189;Mlynceky;663
2190;Osturna;310
2191;Podhorany okres Kezmarok;2766
2192;Rakusy;3180
2193;Relov;361
2194;Slovenska Ves;1871
2195;Spisska Bela;6619
2196;Spisska Stara Ves;2279
2197;Spisske Hanusovce;781
2198;Stara Lesna;1010
2199;Strane pod Tatrami;2437
2200;Toporec;1922
2201;Tvarozna;723
2202;Velka Frankova;343
2203;Velka Lomnica;4735
2204;Vlkova;760
2205;Vlkovce;471
2206;Vojnany;299
2207;Vrbov;1489
2208;Vyborna;1217
2209;Zalesie okres Kezmarok;86
2210;Zakovce;883
2211;Mala Frankova;186
2212;Maly Slavkov;1010
2213;Baldovce;180
2214;Beharovce;163
2215;Bijacovce;955
2216;Brutovce;183
2217;Buglovce;263
2218;Dlhe Straze;580
2219;Dolany okres Levoca;696
2220;Domanovce;931
2221;Dravce;822
2222;Dubrava okres Levoca;324
2223;GrancPetrovce;598
2224;Harakovce;59
2225;Vysne Repase;98
2226;Vysny Slavkov;265
2227;Jablonov;1008
2228;Klcov;637
2229;Kurimany;362
2230;Levoca;14800
2231;Lucka okres Levoca;121
2232;Nemesany;413
2233;Nizne Repase;175
2234;Olsavica;270
2235;Ordzovany;164
2236;Pavlany;52
2237;Polanovce;173
2238;Pongracovce;117
2239;Spisske Podhradie;4022
2240;Spissky Hrhov;1525
2241;Spissky Stvrtok;2484
2242;Studenec;489
2243;Torysky;337
2244;Uloza;197
2245;Korytne;90
2246;Brestov nad Laborcom;108
2247;Cabalovce;361
2248;Cabiny;358
2249;Certizne;339
2250;Habura;505
2251;Kalinov;260
2252;Krasny Brod;479
2253;Medzilaborce;6654
2254;Nagov;422
2255;Olka;291
2256;Olsinkov;27
2257;Palota;188
2258;Radvan nad Laborcom;570
2259;Repejov;118
2260;Roskovce;172
2261;Sukov;147
2262;Svetlice;109
2263;Valentovce;43
2264;Volica;289
2265;Vyrava;190
2266;Zbojne;173
2267;Zbudska Bela;132
2268;Rokytovce;184
2269;Poprad;51750
2270;Batizovce;2365
2271;Ganovce;1377
2272;Gerlachov okres Poprad;840
2273;Horka;1946
2274;Hozelec;802
2275;Hranovnica;3103
2276;Janovce okres Poprad;1662
2277;Kravany okres Poprad;908
2278;Liptovska Teplicka;2440
2279;Lucivna;986
2280;Mengusovce;677
2281;Mlynica;531
2282;Nova Lesna;1642
2283;Spisska Teplica;2267
2284;Spisske Bystre;2544
2285;Spissky Stiavnik;2842
2286;Svit;7748
2287;Strba;3494
2288;Svabovce;1502
2289;Velky Slavkov;1366
2290;Vernar;571
2291;Vikartovce;1872
2292;Vydrnik;1212
2293;Sunava;1963
2294;Zdiar;1368
2295;Stola;536
2296;Vysoke Tatry;4069
2297;Tatranska Javorina;213
2298;Haniska okres Presov;686
2299;Lubotice;3274
2300;Presov;89618
2301;Abranovce;677
2302;Bajerov;441
2303;Bertotovce;491
2304;Brestov okres Presov;439
2305;Bretejovce;395
2306;Brezany;179
2307;Bzenov;769
2308;Celovce okres Presov;332
2309;Cervenica;945
2310;Demjata;1076
2311;Drienov;2217
2312;Drienovska Nova Ves;820
2313;Dulova Ves;960
2314;Fintice;2021
2315;Fricovce;1143
2316;Fulianka;379
2317;Geraltov;126
2318;Gregorovce;822
2319;Hendrichovce;234
2320;Hermanovce;1910
2321;Hrabkov;698
2322;Chmelov;1006
2323;Chmelovec;441
2324;Chminianska Nova Ves;1299
2325;Chminianske Jakubovany;2269
2326;Chminany;947
2327;Janov;337
2328;Janovik;308
2329;Kapusany;2228
2330;Kendice;1985
2331;Klenov;234
2332;Kojatice;1116
2333;Kokosovce;840
2334;Krizovany;372
2335;Kvacany okres Presov;293
2336;Lada;847
2337;Lazany;186
2338;Lemesany;1934
2339;Lesicek;383
2340;Licartovce;989
2341;Lipovce;517
2342;Lubovec;502
2343;Lucina;171
2344;Maly Slivnik;932
2345;Maly Saris;1656
2346;Miklusovce;315
2347;Mirkovce;1308
2348;Mosurov;185
2349;Nemcovce okres Presov;473
2350;Okruzna;472
2351;Ondrasovce;55
2352;Ovcie;664
2353;Petrovany;1932
2354;Podhorany okres Presov;807
2355;Podhradik;386
2356;Proc;414
2357;Pusovce;533
2358;Radatice;800
2359;Rokycany;1053
2360;Ruska Nova Ves;1198
2361;Sedlice;1046
2362;Seniakovce;136
2363;Svinia;2214
2364;Sarisska Poruba;607
2365;Sarisska Trstena;362
2366;Sarisske Bohdanovce;830
2367;Sindliar;546
2368;Siroke;2481
2369;Stefanovce okres Presov;216
2370;Teriakovce;730
2371;Terna;1278
2372;Trnkov;235
2373;Tuhrina;478
2374;Tulcik;1319
2375;Varhanovce;1458
2376;Velky Slivnik;343
2377;Velky Saris;6065
2378;Vitaz;2034
2379;Vysna Sebastova;1248
2380;Zaborske;792
2381;Zahradne;996
2382;Zlata Bana;460
2383;Zehna;1149
2384;Zipov;290
2385;Zupcany;1543
2386;Medzany;877
2387;Lipniky;489
2388;Sucha Dolina;196
2389;Bajerovce;295
2390;Bodovce;346
2391;Brezovica okres Sabinov;1708
2392;Brezovicka;412
2393;Cervena Voda;504
2394;Cervenica pri Sabinove;902
2395;Dacov;744
2396;Daletice;98
2397;Drienica;740
2398;Dubovica;1475
2399;Hanigovce;130
2400;Hubosovce;519
2401;Jakovany;357
2402;Jakubova Vola;410
2403;Jakubovany okres Sabinov;966
2404;Jarovnice;6467
2405;Kamenica;1806
2406;Krasna Luka;700
2407;Krivany;1228
2408;Lipany;6439
2409;Lucka okres Sabinov;694
2410;Lutina;497
2411;Milpos;675
2412;Nizny Slavkov;857
2413;Olejnikov;472
2414;Olsov;392
2415;Ostrovany;2048
2416;Pecovska Nova Ves;2732
2417;Poloma;955
2418;Ratvaj;140
2419;Raznany;1529
2420;Rencisov;171
2421;Rozkovany;1340
2422;Sabinov;12709
2423;Sarisske Dravce;1202
2424;Sarisske Michalany;2873
2425;Sarisske Sokolovce;574
2426;Tichy Potok;329
2427;Torysa;1534
2428;Uzovce;526
2429;Uzovske Peklany;454
2430;Uzovsky Salgov;616
2431;Vysoka okres Sabinov;129
2432;Bela nad Cirochou;3380
2433;Brezovec;42
2434;Cukalovce;167
2435;Dlhe nad Cirochou;1958
2436;Dubrava okres Snina;226
2437;Hostovice;289
2438;Hrabova Roztoka;65
2439;Jalova;66
2440;Kalna Roztoka;560
2441;Klenova;506
2442;Kolbasov;79
2443;Kolonica;567
2444;Ladomirov;274
2445;Michajlov;87
2446;Nova Sedlica;277
2447;Osadne;160
2448;Parihuzovce;27
2449;Pcoline;562
2450;Pichne;571
2451;Prislop;57
2452;Runina;81
2453;Ruska Volova;99
2454;Rusky Potok;137
2455;Snina;20031
2456;Stakcinska Roztoka;336
2457;Stakcin;2449
2458;Strihovce;152
2459;Smigovec;88
2460;Topola;150
2461;Ubla;775
2462;Ulic;877
2463;Ulicske Krive;259
2464;Zboj;327
2465;Zemplinske Hamre;1264
2466;Spisska Nova Ves;37472
2467;Arnutovce;782
2468;Betlanovce;701
2469;Bystrany;3442
2470;Danisovce;552
2471;Harichovce;1875
2472;Hincovce;233
2473;Hnilcik;556
2474;Hnilec;427
2475;Hrabusice;2486
2476;Zehra;2360
2477;Chrast nad Hornadom;884
2478;Iliasovce;969
2479;Jamnik okres Spisska Nova Ves;1185
2480;Kalava;404
2481;Kolinovce;571
2482;Krompachy;8848
2483;Letanovce;2293
2484;Lieskovany;341
2485;Markusovce;4406
2486;Matejovce nad Hornadom;520
2487;Mlynky;554
2488;Odorin;957
2489;Olcnava;1076
2490;Olsavka okres Spisska Nova Ves;194
2491;Porac;959
2492;Rudnany;4423
2493;Slatvina;329
2494;Slovinky;1866
2495;Spisske Tomasovce;1986
2496;Spisske Vlachy;3536
2497;Spissky Hrusov;1261
2498;Teplicka;1158
2499;Vitkovce;610
2500;Vojkovce;428
2501;Smizany;8674
2502;Mala Trna;399
2503;Velka Trna;447
2504;Klin nad Bodrogom;205
2505;Stanca;417
2506;Trebisov;24557
2507;Backa;630
2508;Backov;680
2509;Bara;293
2510;Biel;1430
2511;Svata Maria;571
2512;Bol;749
2513;Borsa;1163
2514;Botany;1241
2515;Brehov;606
2516;Brezina;667
2517;Bysta;159
2518;Cejkov;1191
2519;Celovce;544
2520;Cerhov;757
2521;Cernochov;202
2522;Cierna;466
2523;Cierna nad Tisou;3651
2524;Dargov;595
2525;Dobra;483
2526;Dvorianky;618
2527;Egres;471
2528;Hran;1594
2529;Hrcel;1061
2530;Hriadky;460
2531;Kasov;286
2532;Kazimir;865
2533;Kozuchov;209
2534;Kralovsky Chlmec;7580
2535;Kravany okres Trebisov;356
2536;Kuzmice okres Trebisov;1705
2537;Kysta;385
2538;Ladmovce;313
2539;Lastovce;1197
2540;Leles;1771
2541;Luhyna;317
2542;Male Ozorovce;528
2543;Male Trakany;1096
2544;Maly Hores;1102
2545;Maly Kamenec;439
2546;Michalany;1937
2547;Nizny Zipov;1499
2548;Novosad;1013
2549;Novy Ruskov;636
2550;Plechotice;791
2551;Svatuse;801
2552;Polany;526
2553;Parchovany;1912
2554;Pribenik;1009
2555;Rad;531
2556;Secovce;8419
2557;Sirnik;575
2558;Slivnik;766
2559;Slovenske Nove Mesto;1090
2560;Solnicka;231
2561;Somotor;1478
2562;Stankovce;167
2563;Strazne;609
2564;Streda nad Bodrogom;2268
2565;Svinice;222
2566;Trnavka okres Trebisov;184
2567;Velaty;842
2568;Velke Ozorovce;754
2569;Velke Trakany;1433
2570;Velky Hores;1060
2571;Velky Kamenec;772
2572;Vinicky;503
2573;Visnov;227
2574;Vojcice;2186
2575;Vojka;489
2576;Zatin;803
2577;Zbehnov;353
2578;Zemplin;375
2579;Zemplinska Nova Ves;893
2580;Zemplinska Teplica;1683
2581;Zemplinske Hradiste;1146
2582;Zemplinske Jastrabie;668
2583;Zemplinsky Branc;490
2584;Gelnica;6124
2585;Helcmanovce;1434
2586;Henclova;107
2587;Zavadka okres Gelnica;616
2588;Zakarovce;745
2589;Hrisovce;312
2590;Jaklovce;1891
2591;Kluknava;1573
2592;Kojsov;708
2593;Margecany;1941
2594;Mnisek nad Hnilcom;1772
2595;Nalepkovo;3351
2596;Prakovce;3344
2597;Richnava;2878
2598;Smolnicka Huta;481
2599;Smolnik;1041
2600;Stara Voda;213
2601;Svedlar;2131
2602;Uhorna;143
2603;Velky Folkmar;917
2604;Kosice  mestska cast Kavecany;1287
2605;Kosice  mestska cast Tahanovce;2510
2606;Kosice  mestska cast Sever;20110
2607;Kosice  mestska cast Stare Mesto;20790
2608;Kosice  mestska cast Sidlisko Tahanovce;22576
2609;Kosice  mestska cast Dzungla;677
2610;Kosice  mestska cast Lorincik;654
2611;Kosice  mestska cast Peres;1884
2612;Kosice  mestska cast Myslava;2180
2613;Kosice  mestska cast Zapad;40092
2614;Kosice  mestska cast Saca;5809
2615;Kosice  mestska cast Polov;1190
2616;Kosice  mestska cast Sidlisko KVP;24069
2617;Kosice  mestska cast Lunik IX;6347
2618;Kosice  m c Dargovskych hrdinov;26319
2619;Kosice  mestska cast Kosicka Nova Ves;2660
2620;Kosice  mestska cast Barca;3584
2621;Kosice  mestska cast Sebastovce;732
2622;Kosice  mestska cast Krasna;5213
2623;Kosice  mestska cast Nad jazerom;24957
2624;Kosice  mestska cast Juh;23070
2625;Kosice  mestska cast Vysne Opatske;2431
2626;Hostovce okres Kosice  okolie;189
2627;Slancik;212
2628;Haj okres Kosice  okolie;280
2629;Nizna Hutka;583
2630;Backovik;549
2631;Baska;601
2632;Belza;410
2633;Beniakovce;707
2634;Bidovce;1530
2635;Blazice;616
2636;Bohdanovce;1063
2637;Boliarov;875
2638;Budimir;1194
2639;Bukovec okres Kosice  okolie;822
2640;Bunetice;92
2641;Buzica;1202
2642;Cestice;841
2643;Cakanovce okres Kosice  okolie;678
2644;Cana;5836
2645;Cecejovce;2153
2646;Cizatice;395
2647;Debrad;398
2648;Drienovec;2248
2649;Druzstevna pri Hornade;2726
2650;Durdosik;537
2651;Durkov;1815
2652;Geca;1707
2653;Gynov;643
2654;Hacava;221
2655;Haniska okres Kosice  okolie;1480
2656;Herlany;294
2657;Hodkovce;313
2658;Hrasovik;348
2659;Hylov;506
2660;Chrastne;544
2661;Janik;633
2662;Jasov;3557
2663;Kalsa;722
2664;Kecerovce;3389
2665;Kecerovsky Lipovec;115
2666;KoksovBaksa;1207
2667;Komarovce;382
2668;Kosicka Bela;993
2669;Kosicka Polianka;1006
2670;Kosicke Olsany;1294
2671;Kosicky Klecenov;275
2672;Kralovce;1134
2673;Kysak;1457
2674;Mala Ida;1573
2675;Mala Lodina;173
2676;Medzev;4413
2677;Mokrance;1359
2678;Moldava nad Bodvou;11293
2679;Mudrovce;70
2680;Nizna Kamenica;562
2681;Nizna Mysla;1700
2682;Nizny Caj;269
2683;Nizny Klatov;798
2684;Nizny Lanec;442
2685;Turnianska Nova Ves;339
2686;Novacany;762
2687;Nova Polhora;452
2688;Novy Salas;224
2689;Obisovce;438
2690;Olsovany;638
2691;Opatka;96
2692;Opina;187
2693;Panovce;595
2694;Peder;399
2695;PerinChym;1457
2696;Ploske okres Kosice  okolie;906
2697;Poproc okres Kosice  okolie;2745
2698;Rakos okres Kosice  okolie;345
2699;Rankovce;857
2700;Resica;315
2701;Rozhanovce;2480
2702;Rudnik okres Kosice  okolie;615
2703;Ruskov;1457
2704;Sady nad Torysou;1961
2705;Sena;2150
2706;Skaros;1118
2707;Slanec;1465
2708;Slanska Huta;249
2709;Slanske Nove Mesto;478
2710;Sokol;1182
2711;Svinica;886
2712;Semsa;813
2713;Stos;739
2714;Trebejov;203
2715;Trstany;292
2716;Trstene pri Hornade;1553
2717;Vajkovce;868
2718;Valaliky;4367
2719;Velka Ida;3656
2720;Velka Lodina;283
2721;Vtackovce;1106
2722;Vysna Hutka;455
2723;Vysna Kamenica;278
2724;Vysna Mysla;969
2725;Vysny Caj;293
2726;Vysny Klatov;442
2727;Zlata Idka;400
2728;Zarnov;409
2729;Zdana;1402
2730;Kechnec;1170
2731;Turna nad Bodvou;3588
2732;Bociar;257
2733;Sokolany;1339
2734;DvornikyVcelare;475
2735;Zadiel;164
2736;Milhost;393
2737;Vysny Medzev;522
2738;Kostolany nad Hornadom;1251
2739;Chorvaty;94
2740;Budince;217
2741;Michalovce;39351
2742;Bajany;472
2743;Banovce nad Ondavou;729
2744;Bracovce;948
2745;Budkovce;1510
2746;Cecehov;377
2747;Dubravka;681
2748;Falkusovce;674
2749;Hatalov;757
2750;Hazin;479
2751;Hnojne;224
2752;Horovce okres Michalovce;840
2753;Inacovce;767
2754;Jastrabie pri Michalovciach;279
2755;Jovsa;791
2756;Kacanov;441
2757;Kaluza;404
2758;Klokocov okres Michalovce;422
2759;Zemplinske Kopcany;471
2760;Krasnovce;624
2761;Kusin;340
2762;Lastomir;1176
2763;Laskovce;661
2764;Lesne;450
2765;Lozin;812
2766;Lucky okres Michalovce;581
2767;Malcice;1493
2768;Male Raskovce;240
2769;Markovce;980
2770;Moravany;1038
2771;Nacina Ves;1805
2772;Oreske okres Michalovce;474
2773;Palin;913
2774;Pavlovce nad Uhom;4562
2775;Petrikovce;194
2776;Petrovce nad Laborcom;1029
2777;Poruba pod Vihorlatom;620
2778;Pozdisovce;1292
2779;Puste Cemerne;357
2780;Rakovec nad Ondavou;1057
2781;Senne okres Michalovce;710
2782;Slavkovce;672
2783;Sliepkovce;741
2784;Stare;774
2785;Strazske;4360
2786;Stretava;681
2787;Stretavka;181
2788;Suche;395
2789;Samudovce;660
2790;Trhoviste;1975
2791;Trnava pri Laborci;585
2792;Tusice;688
2793;Tusicka Nova Ves;536
2794;Zaluzice;1150
2795;Vinne;1771
2796;Vola;256
2797;Vrbnica;1088
2798;Vysoka nad Uhom;798
2799;Zavadka okres Michalovce;444
2800;Zbudza;533
2801;Zemplinska Siroka;941
2802;Zbince;977
2803;Besa okres Michalovce;369
2804;Cicarovce;904
2805;Cierne Pole;278
2806;Drahnov;1476
2807;Izkovce;100
2808;Kapusianske Klacany;939
2809;Krisovska Lieskova;937
2810;Matovske Vojkovce;621
2811;Oborin;727
2812;Ptruksa;487
2813;Ruska;607
2814;Velke Kapusany;9105
2815;Velke Raskovce;307
2816;Velke Slemence;581
2817;Vojany;905
2818;Bretka;395
2819;Gemerska Panica;633
2820;Roznava;19291
2821;Ardovo;160
2822;Betliar;950
2823;Bohunovo;274
2824;Borka;565
2825;Brdarka;61
2826;Cierna Lehota okres Roznava;660
2827;Coltovo;479
2828;Dedinky;257
2829;Dlha Ves;563
2830;Dobsina;5657
2831;Drnava;716
2832;Gemerska Horka;1306
2833;Gemerska Poloma;2020
2834;Gocaltovo;239
2835;Gocovo;348
2836;Hankova;85
2837;Henckovce;450
2838;Honce;366
2839;Hrhov;1109
2840;Hrusov okres Roznava;328
2841;Jablonov nad Turnou;765
2842;Kecovo;351
2843;Kobeliarovo;478
2844;Kocelovce;243
2845;Kovacova okres Roznava;62
2846;Krasnohorska Dlha Luka;724
2847;Krasnohorske Podhradie;2660
2848;Kunova Teplica;702
2849;Lipovnik okres Roznava;509
2850;Lucka okres Roznava;181
2851;Markuska;156
2852;Meliata;206
2853;Nizna Slana;1243
2854;Ochtina;551
2855;Paca;590
2856;Paskova;342
2857;Petrovo;110
2858;Plesivec;2298
2859;Rakovnica;583
2860;Rejdova;770
2861;Rochovce;348
2862;Rostar;622
2863;Rozlozna;214
2864;Roznavske Bystre;623
2865;Rudna;715
2866;Silica;547
2867;Silicka Brezova;157
2868;Silicka Jablonica;191
2869;Slavec;463
2870;Slavoska;128
2871;Slavosovce;1872
2872;Stratena;124
2873;Stitnik;1533
2874;Vlachovo;831
2875;Vysna Slana;483
2876;Brzotin;1349
2877;Cucma;651
2878;Jovice;740
2879;Kruzna;488
2880;Baskovce okres Sobrance;248
2881;Benatina;187
2882;Bezovce;992
2883;Blatna Polianka;161
2884;Blatne Remety;674
2885;Blatne Revistia;206
2886;Bunkovce;364
2887;Fekisovce;307
2888;Hlivistia;377
2889;Horna;353
2890;Husak;162
2891;Chonkovce;541
2892;Inovce;212
2893;Jasenov okres Sobrance;308
2894;Jenkovce;439
2895;Kolibabovce;195
2896;Konus;344
2897;Koromla;434
2898;Krcava;414
2899;Kristy;309
2900;Lekarovce;908
2901;Nizna Rybnica;412
2902;Nizne Nemecke;336
2903;Orechova;242
2904;Ostrov okres Sobrance;311
2905;Petrovce okres Sobrance;213
2906;Pinkovce;171
2907;Podhorod;362
2908;Porostov;210
2909;Porubka okres Sobrance;422
2910;Priekopa;292
2911;Remetske Hamre;576
2912;Ruska Bystra;115
2913;Ruskovce okres Sobrance;263
2914;Rusky Hrabovec;311
2915;Sejkov;201
2916;Sobrance;6170
2917;Svatus;111
2918;Tasula;188
2919;Tibava;554
2920;Ubrez;780
2921;Velke Revistia;520
2922;Vojnatina;242
2923;Vysna Rybnica;376
2924;Vysne Nemecke;235
2925;Vysne Remety;417
2926;Zahor;653
